SolidityFile;ETHAddress;ContractName;Type;SLOC;LLOC;CLOC;NF;WMC;NL;NLE;NUMPAR;NOS;DIT;NOA;NOD;CBO;NA;NOI;Avg. McCC;Avg. NL;Avg. NLE;Avg. NUMPAR;Avg. NOS;Avg. NOI
e42abb395d7666667d6f4e4ac246f773dfe8168a_MagazineToken.sol;e4;IERC721Enumerable;contract;6;5;0;3;3;0;0;3;0;2;2;3;0;0;0;1.0;0.0;0.0;1.0;0.0;0.0
e42abb395d7666667d6f4e4ac246f773dfe8168a_MagazineToken.sol;e4;ERC721;contract;273;100;137;17;19;2;2;35;52;2;3;5;0;6;29;1.1176470588235294;0.11764705882352941;0.11764705882352941;2.0588235294117645;3.0588235294117645;1.7058823529411764
e42abb395d7666667d6f4e4ac246f773dfe8168a_MagazineToken.sol;e4;ERC721Mintable;contract;12;6;6;1;1;0;0;2;2;3;5;1;0;0;1;1.0;0.0;0.0;2.0;2.0;1.0
e42abb395d7666667d6f4e4ac246f773dfe8168a_MagazineToken.sol;e4;ERC721Full;contract;5;4;1;0;0;0;0;0;0;4;8;1;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0
e42abb395d7666667d6f4e4ac246f773dfe8168a_MagazineToken.sol;e4;Address;library;21;7;14;1;1;0;0;1;3;0;0;0;0;0;0;1.0;0.0;0.0;1.0;3.0;0.0
e42abb395d7666667d6f4e4ac246f773dfe8168a_MagazineToken.sol;e4;Roles;library;34;19;10;3;3;0;0;6;8;0;0;0;0;0;3;1.0;0.0;0.0;2.0;2.6666666666666665;1.0
e42abb395d7666667d6f4e4ac246f773dfe8168a_MagazineToken.sol;e4;IERC165;interface;9;3;6;1;1;0;0;1;0;0;0;10;0;0;0;1.0;0.0;0.0;1.0;0.0;0.0
e42abb395d7666667d6f4e4ac246f773dfe8168a_MagazineToken.sol;e4;ERC721Metadata;contract;82;31;40;5;6;1;1;5;12;3;5;2;0;4;4;1.2;0.2;0.2;1.0;2.4;0.8
e42abb395d7666667d6f4e4ac246f773dfe8168a_MagazineToken.sol;e4;MinterRole;contract;39;30;0;5;5;0;0;4;10;0;0;2;1;1;5;1.0;0.0;0.0;0.8;2.0;1.0
e42abb395d7666667d6f4e4ac246f773dfe8168a_MagazineToken.sol;e4;IERC721;contract;19;14;0;9;9;0;0;19;0;1;1;8;0;0;0;1.0;0.0;0.0;2.111111111111111;0.0;0.0
e42abb395d7666667d6f4e4ac246f773dfe8168a_MagazineToken.sol;e4;IERC721Receiver;contract;18;4;14;1;1;0;0;4;0;0;0;0;0;0;0;1.0;0.0;0.0;4.0;0.0;0.0
e42abb395d7666667d6f4e4ac246f773dfe8168a_MagazineToken.sol;e4;ERC721Enumerable;contract;188;67;94;11;12;1;1;17;35;3;5;2;0;5;15;1.0909090909090908;0.09090909090909091;0.09090909090909091;1.5454545454545454;3.1818181818181817;1.3636363636363635
e42abb395d7666667d6f4e4ac246f773dfe8168a_MagazineToken.sol;e4;ERC165;contract;35;14;17;2;2;0;0;2;4;1;1;6;0;2;1;1.0;0.0;0.0;1.0;2.0;0.5
e42abb395d7666667d6f4e4ac246f773dfe8168a_MagazineToken.sol;e4;IERC721Metadata;contract;5;5;0;3;3;0;0;1;0;2;2;3;0;0;0;1.0;0.0;0.0;0.3333333333333333;0.0;0.0
e42abb395d7666667d6f4e4ac246f773dfe8168a_MagazineToken.sol;e4;MagazineToken;contract;7;4;0;0;0;0;0;0;0;5;11;0;0;4;0;0.0;0.0;0.0;0.0;0.0;0.0
e42abb395d7666667d6f4e4ac246f773dfe8168a_MagazineToken.sol;e4;SafeMath;library;59;29;21;5;6;1;1;10;16;0;0;0;0;0;5;1.2;0.2;0.2;2.0;3.2;1.0
