SolidityFile;ETHAddress;ContractName;Type;SLOC;LLOC;CLOC;NF;WMC;NL;NLE;NUMPAR;NOS;DIT;NOA;NOD;CBO;NA;NOI;Avg. McCC;Avg. NL;Avg. NLE;Avg. NUMPAR;Avg. NOS;Avg. NOI
b786a7103B80C85840905de34611260a6e7775F0_ReservedTokensFinalizeAgent.sol;b7;ERC20;contract;6;6;0;3;3;0;0;7;0;1;1;6;0;0;0;1.0;0.0;0.0;2.3333333333333335;0.0;0.0
b786a7103B80C85840905de34611260a6e7775F0_ReservedTokensFinalizeAgent.sol;b7;ReservedTokensFinalizeAgent;contract;49;36;5;3;8;2;2;2;20;1;1;0;2;2;11;2.6666666666666665;0.6666666666666666;0.6666666666666666;0.6666666666666666;6.666666666666667;3.6666666666666665
b786a7103B80C85840905de34611260a6e7775F0_ReservedTokensFinalizeAgent.sol;b7;CrowdsaleExt;contract;671;325;226;37;106;31;23;57;205;2;2;0;4;27;64;2.864864864864865;0.8378378378378378;0.6216216216216216;1.5405405405405406;5.54054054054054;1.7297297297297298
b786a7103B80C85840905de34611260a6e7775F0_ReservedTokensFinalizeAgent.sol;b7;Haltable;contract;29;21;2;2;2;0;0;0;11;1;1;1;0;1;0;1.0;0.0;0.0;0.0;5.5;0.0
b786a7103B80C85840905de34611260a6e7775F0_ReservedTokensFinalizeAgent.sol;b7;CrowdsaleTokenExt;contract;90;38;34;4;7;2;2;8;19;4;8;0;0;4;4;1.75;0.5;0.5;2.0;4.75;1.0
b786a7103B80C85840905de34611260a6e7775F0_ReservedTokensFinalizeAgent.sol;b7;FractionalERC20Ext;contract;6;4;0;0;0;0;0;0;0;2;2;0;0;2;0;0.0;0.0;0.0;0.0;0.0;0.0
b786a7103B80C85840905de34611260a6e7775F0_ReservedTokensFinalizeAgent.sol;b7;ERC20Basic;contract;6;6;0;2;2;0;0;3;0;0;0;7;0;1;0;1.0;0.0;0.0;1.5;0.0;0.0
b786a7103B80C85840905de34611260a6e7775F0_ReservedTokensFinalizeAgent.sol;b7;UpgradeableToken;contract;119;49;47;6;19;6;4;4;38;3;4;1;1;3;13;3.1666666666666665;1.0;0.6666666666666666;0.6666666666666666;6.333333333333333;2.1666666666666665
b786a7103B80C85840905de34611260a6e7775F0_ReservedTokensFinalizeAgent.sol;b7;FinalizeAgent;contract;17;7;6;3;3;0;0;0;1;0;0;1;0;0;0;1.0;0.0;0.0;0.0;0.3333333333333333;0.0
b786a7103B80C85840905de34611260a6e7775F0_ReservedTokensFinalizeAgent.sol;b7;MintableTokenExt;contract;86;52;18;7;8;1;1;15;19;3;5;1;0;5;7;1.1428571428571428;0.14285714285714285;0.14285714285714285;2.142857142857143;2.7142857142857144;1.0
b786a7103B80C85840905de34611260a6e7775F0_ReservedTokensFinalizeAgent.sol;b7;SafeMathLibExt;library;27;22;0;4;4;0;0;8;12;0;0;0;0;0;4;1.0;0.0;0.0;2.0;3.0;1.0
b786a7103B80C85840905de34611260a6e7775F0_ReservedTokensFinalizeAgent.sol;b7;PricingStrategy;contract;37;14;19;4;4;0;0;7;3;0;0;0;0;0;0;1.0;0.0;0.0;1.75;0.75;0.0
b786a7103B80C85840905de34611260a6e7775F0_ReservedTokensFinalizeAgent.sol;b7;SafeMath;contract;42;34;0;8;8;0;0;16;16;0;0;4;0;0;4;1.0;0.0;0.0;2.0;2.0;0.5
b786a7103B80C85840905de34611260a6e7775F0_ReservedTokensFinalizeAgent.sol;b7;UpgradeAgent;contract;12;7;1;2;2;0;0;2;1;0;0;0;0;1;0;1.0;0.0;0.0;1.0;0.5;0.0
b786a7103B80C85840905de34611260a6e7775F0_ReservedTokensFinalizeAgent.sol;b7;ReleasableToken;contract;80;40;25;5;5;0;0;8;15;2;3;1;0;3;2;1.0;0.0;0.0;1.6;3.0;0.4
b786a7103B80C85840905de34611260a6e7775F0_ReservedTokensFinalizeAgent.sol;b7;Ownable;contract;36;16;11;2;2;0;0;1;6;0;0;5;0;1;2;1.0;0.0;0.0;0.5;3.0;1.0
b786a7103B80C85840905de34611260a6e7775F0_ReservedTokensFinalizeAgent.sol;b7;StandardToken;contract;55;34;8;6;7;1;1;10;18;2;3;3;0;2;7;1.1666666666666667;0.16666666666666666;0.16666666666666666;1.6666666666666667;3.0;1.1666666666666667
