SolidityFile;ETHAddress;ContractName;Type;SLOC;LLOC;CLOC;NF;WMC;NL;NLE;NUMPAR;NOS;DIT;NOA;NOD;CBO;NA;NOI;Avg. McCC;Avg. NL;Avg. NLE;Avg. NUMPAR;Avg. NOS;Avg. NOI
d88dD6b7061C6F327B9830fC78F0b8fABa756D7C_ReservedTokensFinalizeAgent.sol;d8;UpgradeableToken;contract;119;49;47;6;19;6;4;4;38;3;4;1;1;3;13;3.1666666666666665;1.0;0.6666666666666666;0.6666666666666666;6.333333333333333;2.1666666666666665
d88dD6b7061C6F327B9830fC78F0b8fABa756D7C_ReservedTokensFinalizeAgent.sol;d8;FractionalERC20Ext;contract;6;4;0;0;0;0;0;0;0;2;2;0;0;2;0;0.0;0.0;0.0;0.0;0.0;0.0
d88dD6b7061C6F327B9830fC78F0b8fABa756D7C_ReservedTokensFinalizeAgent.sol;d8;Haltable;contract;29;21;2;2;2;0;0;0;11;1;1;1;0;1;0;1.0;0.0;0.0;0.0;5.5;0.0
d88dD6b7061C6F327B9830fC78F0b8fABa756D7C_ReservedTokensFinalizeAgent.sol;d8;SafeMath;contract;42;34;0;8;8;0;0;16;16;0;0;4;0;0;4;1.0;0.0;0.0;2.0;2.0;0.5
d88dD6b7061C6F327B9830fC78F0b8fABa756D7C_ReservedTokensFinalizeAgent.sol;d8;ReservedTokensFinalizeAgent;contract;49;36;5;3;8;2;2;2;20;1;1;0;2;2;11;2.6666666666666665;0.6666666666666666;0.6666666666666666;0.6666666666666666;6.666666666666667;3.6666666666666665
d88dD6b7061C6F327B9830fC78F0b8fABa756D7C_ReservedTokensFinalizeAgent.sol;d8;Ownable;contract;36;16;11;2;2;0;0;1;6;0;0;5;0;1;2;1.0;0.0;0.0;0.5;3.0;1.0
d88dD6b7061C6F327B9830fC78F0b8fABa756D7C_ReservedTokensFinalizeAgent.sol;d8;FinalizeAgent;contract;17;7;6;3;3;0;0;0;1;0;0;1;0;0;0;1.0;0.0;0.0;0.0;0.3333333333333333;0.0
d88dD6b7061C6F327B9830fC78F0b8fABa756D7C_ReservedTokensFinalizeAgent.sol;d8;SafeMathLibExt;library;27;22;0;4;4;0;0;8;12;0;0;0;0;0;4;1.0;0.0;0.0;2.0;3.0;1.0
d88dD6b7061C6F327B9830fC78F0b8fABa756D7C_ReservedTokensFinalizeAgent.sol;d8;StandardToken;contract;55;34;8;6;7;1;1;10;18;2;3;3;0;2;7;1.1666666666666667;0.16666666666666666;0.16666666666666666;1.6666666666666667;3.0;1.1666666666666667
d88dD6b7061C6F327B9830fC78F0b8fABa756D7C_ReservedTokensFinalizeAgent.sol;d8;ERC20Basic;contract;6;6;0;2;2;0;0;3;0;0;0;7;0;1;0;1.0;0.0;0.0;1.5;0.0;0.0
d88dD6b7061C6F327B9830fC78F0b8fABa756D7C_ReservedTokensFinalizeAgent.sol;d8;ERC20;contract;6;6;0;3;3;0;0;7;0;1;1;6;0;0;0;1.0;0.0;0.0;2.3333333333333335;0.0;0.0
d88dD6b7061C6F327B9830fC78F0b8fABa756D7C_ReservedTokensFinalizeAgent.sol;d8;CrowdsaleTokenExt;contract;107;46;39;5;8;2;2;9;24;4;8;0;1;4;9;1.6;0.4;0.4;1.8;4.8;1.8
d88dD6b7061C6F327B9830fC78F0b8fABa756D7C_ReservedTokensFinalizeAgent.sol;d8;PricingStrategy;contract;37;14;19;4;4;0;0;7;3;0;0;0;0;0;0;1.0;0.0;0.0;1.75;0.75;0.0
d88dD6b7061C6F327B9830fC78F0b8fABa756D7C_ReservedTokensFinalizeAgent.sol;d8;MintableTokenExt;contract;86;52;18;7;8;1;1;15;19;3;5;1;0;5;7;1.1428571428571428;0.14285714285714285;0.14285714285714285;2.142857142857143;2.7142857142857144;1.0
d88dD6b7061C6F327B9830fC78F0b8fABa756D7C_ReservedTokensFinalizeAgent.sol;d8;CrowdsaleExt;contract;688;337;226;38;108;31;23;58;212;2;2;0;4;29;66;2.8421052631578947;0.8157894736842105;0.6052631578947368;1.5263157894736843;5.578947368421052;1.736842105263158
d88dD6b7061C6F327B9830fC78F0b8fABa756D7C_ReservedTokensFinalizeAgent.sol;d8;ReleasableToken;contract;80;40;25;5;5;0;0;8;15;2;3;1;0;3;2;1.0;0.0;0.0;1.6;3.0;0.4
d88dD6b7061C6F327B9830fC78F0b8fABa756D7C_ReservedTokensFinalizeAgent.sol;d8;UpgradeAgent;contract;12;7;1;2;2;0;0;2;1;0;0;0;0;1;0;1.0;0.0;0.0;1.0;0.5;0.0
